           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1001, -0.2637,  0.0229, -0.3125,  0.0190, -0.2139,  0.2246,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1025, -0.2559,  0.0229, -0.3105,  0.0189, -0.2119,  0.2236,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1040, -0.2490,  0.0236, -0.3086,  0.0193, -0.2090,  0.2217,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1060, -0.2412,  0.0240, -0.3047,  0.0195, -0.2061,  0.2197,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1079, -0.2334,  0.0248, -0.3008,  0.0193, -0.2021,  0.2178,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1099, -0.2236,  0.0244, -0.2969,  0.0197, -0.2002,  0.2168,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1113, -0.2188,  0.0250, -0.2969,  0.0201, -0.1982,  0.2158,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1128, -0.2109,  0.0251, -0.2930,  0.0205, -0.1953,  0.2148,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1167, -0.1963,  0.0267, -0.2871,  0.0199, -0.1914,  0.2119,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1196, -0.1895,  0.0275, -0.2832,  0.0199, -0.1904,  0.2080,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1206, -0.1816,  0.0280, -0.2812,  0.0201, -0.1875,  0.2070,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1216, -0.1748,  0.0281, -0.2773,  0.0206, -0.1855,  0.2061,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1230, -0.1680,  0.0288, -0.2734,  0.0201, -0.1836,  0.2051,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1260, -0.1592,  0.0298, -0.2695,  0.0195, -0.1826,  0.2041,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1289, -0.1494,  0.0303, -0.2656,  0.0200, -0.1807,  0.2021,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1289, -0.1455,  0.0308, -0.2637,  0.0197, -0.1797,  0.2021,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
